Ticker,Planets,Stock Price,Consensus, Average Price target 12 months ,Average price % change 12M, revenue Average 1Y $Bn , revenue Average 2Y  , revenue Average 3Y  ,revenue growth 1Y ,revenue growth 2Y ,revenue growth 3Y , EPS Forecast 1Y , EPS Forecast 2Y , EPS Forecast 3Y ,% growth EPS Forecast 1Y,% growth EPS Forecast 2Y,%growth EPS Forecast 3Y
RTX [XNYS],RAYTHEON TECHNOLOGIES CORPORATION (XNYS:RTX), $95.46 ,STRONG BUY, $112.75 ,18.68%," $68,100 "," $74,300 "," $78,900 ",5%,14.58%,21.71%, $4.77 , $5.75 , $6.61 ,69.75%,104.63%,135.23%
INSG [XNAS],INSEEGO CORP. (XNAS:INSG), $2.11 ,,,,,,,,,,,,,,,
LHX [XNYS],"L3HARRIS TECHNOLOGIES, INC. (XNYS:LHX)", $236.20 ,BUY, $263.88 ,11.44%," $17,600 "," $18,400 "," $19,000 ",1.16%,5.86%,9.25%, $13.58 , $14.82 , $15.85 ,44.93%,58.16%,69.16%
SATS [XNAS],SES SA (XPAR:SESG), $8.81 ,,,,,,,,,,,,,,,
ORBC [XMEX],ORBCOMM INC. (XLON:0A7Z), $11.18 ,,,,,,,,,,,,,,,
TSAT [XNAS],Telesat Corporation (XNAS:TSAT), $16.75 ,,,,,,,,,,,,,,,
IRDM [XNAS],IRIDIUM COMMUNICATIONS INC. (XNAS:IRDM), $37.29 ,,,,,,,,,,,,,,,
GILT [XNAS],GILAT SATELLITE NETWORKS LTD. (XNAS:GILT), $6.78 ,,,,,,,,,,,,,,,
SES S.A [SESG],SES SA (XPAR:SESG), $8.81 ,,,,,,,,,,,,,,,
HEI [XNYS],HEICO CORPORATION (XNYS:HEI), $142.21 ,,,,,,,,,,,,,,,
VSAT [XNAS],"VIASAT, INC. (XNAS:VSAT)", $37.96 ,BUY/MIXED, $63.50 ,61.87%," $3,200 "," $3,800 ",,13%,36.26%,, $-0.16 , $-0.06 , $1.31 ,,,
DISH [XNAS],DISH NETWORK CORPORATION (XNAS:DISH), $22.41 ,,,,,,,,,,,,,,,
GSAT [XNYS] ,"GLOBALSTAR, INC. (XNYS:GSAT)", $1.28 ,,,,,,,,,,,,,,,
ASTS [XNAS],"AST SPACEMOBILE, INC. (XNAS:ASTS)", $8.08 ,,,,,,,,,,,,,,,
AAC [XSTO],AAC Clyde Space AB (XSTO:AAC), $1.76 ,,,,,,,,,,,,,,,
KSS [XASX],Kleos Space SA (XASX:KSS), $0.52 ,,,,,,,,,,,,,,,
SPIR [XNYS] ,"SPIRE GLOBAL, INC. (XNYS:SPIR)", $1.45 ,,,,,,,,,,,,,,,
GRMN [XNYS],Garmin Ltd (XNYS:GRMN), $104.57 ,STRONG BUY/HOLD, $142.33 ,33.03%," $5,500 "," $5,900 "," $6,500 ",7.24%,16.91%,28.33%, $5.90 , $6.65 , $6.84 ,5.55%,18.96%,22.36%
SIRI [XNAS],SIRIUS XM HOLDINGS INC. (XNAS:SIRI), $6.39 ,,,,,,,,,,,,,,,
TMUS [XNAS],"T-MOBILE US, INC. (XNAS:TMUS)", $134.14 ,,,,,,,,,,,,,,,
PL [XNYS] ,PLANET LABS PBC (XNYS:PL), $6.21 ,,,,,,,,,,,,,,,
MAXR [XNYS],MAXAR TECHNOLOGIES INC. (XNYS:MAXR), $30.66 ,,,,,,,,,,,,,,,
BKSY [XNYS],BLACKSKY TECHNOLOGY INC. (XNYS:BKSY), $2.58 ,,,,,,,,,,,,,,,
TDY [XNYS],TELEDYNE TECHNOLOGIES INCORPORATED (XNYS:TDY), $391.77 ,,,,,,,,,,,,,,,
LMT [XNYS],LOCKHEED MARTIN CORPORATION (XNYS:LMT), $448.20 ,,,,,,,,,,,,,,,
MNTS [XNAS] ,MOMENTUS INC (XNAS:MNTS), $2.89 ,,,,,,,,,,,,,,,
AJRD [XNYS],"AEROJET ROCKETDYNE HOLDINGS, INC. (XNYS:AJRD)", $41.24 ,STRONG BUY, $49.00 ,18.87%," $2,300 "," $2,400 "," $2,500 ",4.39%,9.03%,12.67%, $1.96 , $2.12 , $2.36 ,3.16%,11.58%,24.21%
NOC [XNYS],NORTHROP GRUMMAN CORPORATION (XNYS:NOC), $466.21 ,BUY, $442.00 ,-5.44%," $36,600 "," $38,400 "," $39,900 ",3.73%,8.68%,13.06%, $24.78 , $27.23 , $29.55 ,-31.70%,-24.94%,-18.55%
MDA [XTSE],MDA Ltd. (XTSE:MDA), $9.15 ,,,,,,,,,,,,,,,
OHB [XFRA],OHB SE (XFRA:OHB), $34.05 ,,,,,,,,,,,,,,,
KOZ [XFRA],Kongsberg Gruppen ASA (XFRA:KOZ), $35.00 ,,,,,,,,,,,,,,,
TRMB [XNAS],TRIMBLE INC. (XNAS:TRMB), $68.34 ,,,,,,,,,,,,,,,
BLL [XNYS],BALL CORPORATION (XNYS:BALL), $72.41 ,Buy/MIXED, $94.08 ,29.74%," $16,000 "," $16,700 "," $17,700 ",10.76%,15.70%,23.17%, $3.82 , $4.33 , $5.09 ,10.09%,24.78%,46.69%
MCHP [XNAS],MICROCHIP TECHNOLOGY INCORPORATED (XNAS:MCHP), $71.28 ,STRONG BUY/MIXED, $102.33 ,39.57%," $7,900 "," $8,200 "," $8,300 ",15.94%,19.99%,21.28%, $5.14 , $5.40 , $5.28 ,120.60%,131.76%,126.61%
CW [XNYS],CURTISS-WRIGHT CORPORATION (XNYS:CW), $143.43 ,STRONG BUY, $172.00 ,18.85%," $2,600 "," $2,700 "," $2,800 ",3.45%,7.66%,13.13%, $8.20 , $8.73 , $9.41 ,31.83%,40.35%,51.29%
ASTR [XNAS] ,"ASTRA SPACE, INC. (XNAS:ASTR)", $2.39 ,BUY/STRONG BUY, $5.50 ,134.04%,,,,254.39%,1710.53%,3592.92%, $-0.79 , $-0.51 , $-0.31 ,-211.27%,-171.83%,-143.66%
AMPG [XNAS],"AMPLITECH GROUP, INC. (XNAS:AMPG)", $2.18 ,STRONG BUY, $7.50 ,255.45%, $0.028 , $0.026 ,,110.06%,162.57%,, $0.04 , $0.22 ,,,,
HO [XPAR],Thales SA (XPAR:HO), $119.05 ,,,,,,,,,,,,,,,
HXL [XNYS],HEXCEL CORPORATION (XNYS:HXL), $58.27 ,,,,,,,,,,,,,,,
1G2 {XFRA],GomSpace Group AB (XFRA:1G2), $1.04 ,,,,,,,,,,,,,,,
AM [XPAR],Dassault Aviation SA (XPAR:AM), $159.70 ,,,,,,,,,,,,,,,
TDG [XNYS],TRANSDIGM GROUP INCORPORATED (XNYS:TDG), $605.23 ,,,,,,,,,,,,,,,
SAF [XPAR],Safran SA (XPAR:SAF), $99.93 ,,,,,,,,,,,,,,,
HWM [XNYS],HOWMET AEROSPACE INC. (XNYS:HWM), $35.32 ,,,,,,,,,,,,,,,
DCO [XNYS],DUCOMMUN INCORPORATED (XNYS:DCO), $42.76 ,STRONG BUY, $67.00 ,45.27%, $0.703 , $0.751 ,,7.96%,15.34%,, $3.69 , $4.26 ,,-67.97%,-63.02%,
RKLB [NASDAQ],"ROCKET LAB USA, INC. (XNAS:RKLB)", $4.90 ,STRONG BUY, $20.67 ,343.50%, $0.228 , $0.337 , $0.506 ,169.25%,297.72%,497.18%, $-0.21 , $-0.12 , $-0.01 ,,,
GD [XNYS],GENERAL DYNAMICS CORPORATION (XNYS:GD), $223.82 ,BUY/HOLD, $238.17 ,3.80%," $39,400 "," $42,500 "," $44,900 ",2.40%,10.55%,16.68%, $12.17 , $14.13 , $15.72 ,3.57%,20.26%,33.79%
EADSF [OTCM],Airbus SE (XFRA:AIR), $111.46 ,,,,,,,,,,,,,,,
BA [XNYS],THE BOEING COMPANY (XNYS:BA), $130.07 ,STRONG BUY/HOLD, $229.17 ,63.11%," $75,900 "," $90,900 "," $95,800 ",24.27%,48.81%,56.94%, $-0.81 , $5.32 , $8.40 ,,,
SPCE [XNYS],"Virgin Galactic Holdings, Inc. (XNYS:SPCE)", $6.93 ,MIXED/HOLD, $21.50 ,195.74%, $0.100 , $0.22 , $0.51 ,-71.67%,494.46%,1313.18%, $-1.51 , $-1.17 , $-1.10 ,,,